game_id,player_id,player_name,period,time_remaining,assisted_player,shot_type,shot_value,points_scored,is_and1,free_throw_points
0022500771,1628404,Josh Hart,2,4:22,Brunson,3-pointer,3,3,False,0
0022500771,1628404,Josh Hart,2,1:09,Towns,2-pointer,2,2,False,0
0022500771,1628404,Josh Hart,4,5:26,Bridges,2-pointer,2,2,False,0
0022500771,1628404,Josh Hart,5,0:05,Brunson,3-pointer,3,3,False,0
0022500777,1629645,Kevin Porter Jr.,1,11:13,Sims,2-pointer,2,2,False,0
0022500777,1629645,Kevin Porter Jr.,1,10:49,Kuzma,2-pointer,2,2,False,0
0022500777,1629645,Kevin Porter Jr.,1,10:31,Bane,3-pointer,3,3,False,0
0022500777,1629645,Kevin Porter Jr.,1,6:21,Kuzma,3-pointer,3,3,False,0
0022500777,1629645,Kevin Porter Jr.,1,5:52,Kuzma,2-pointer,2,2,False,0
0022500777,1629645,Kevin Porter Jr.,2,5:33,Black,3-pointer,3,3,False,0
0022500777,1629645,Kevin Porter Jr.,2,3:23,Turner,2-pointer,2,2,False,0
0022500777,1629645,Kevin Porter Jr.,3,9:19,Sims,2-pointer,2,2,False,0
0022500777,1629645,Kevin Porter Jr.,3,9:01,Sims,2-pointer,2,2,False,0
0022500777,1629645,Kevin Porter Jr.,3,8:40,Black,3-pointer,3,3,False,0
0022500777,1629645,Kevin Porter Jr.,3,1:00,Thomas,2-pointer,2,2,False,0
0022500777,1629645,Kevin Porter Jr.,3,0:42,Thomas,2-pointer,2,2,False,0
0022500777,1629645,Kevin Porter Jr.,4,7:54,Portis,2-pointer,2,2,False,0
0022500777,1629645,Kevin Porter Jr.,4,0:55,Turner,3-pointer,3,3,False,0
0022500787,203999,Nikola Jokić,1,10:18,Strawther,2-pointer,2,2,False,0
0022500787,203999,Nikola Jokić,1,8:48,Braun,2-pointer,2,2,False,0
0022500787,203999,Nikola Jokić,1,4:50,Murray,2-pointer,2,2,False,0
0022500787,203999,Nikola Jokić,1,2:57,Brown,2-pointer,2,2,False,0
0022500787,203999,Nikola Jokić,1,0:24,Brown,2-pointer,2,2,False,0
0022500787,203999,Nikola Jokić,3,10:22,Murray,2-pointer,2,2,False,0
0022500787,203999,Nikola Jokić,3,7:21,Braun,2-pointer,2,2,False,0
0022500787,203999,Nikola Jokić,3,5:46,Braun,2-pointer,2,2,False,0
0022500787,203999,Nikola Jokić,3,4:31,Hardaway Jr.,2-pointer,2,2,False,0
0022500787,203999,Nikola Jokić,3,0:05,Hardaway Jr.,3-pointer,3,3,False,0
0022500787,203999,Nikola Jokić,4,3:36,Hardaway Jr.,3-pointer,3,3,False,0
0022500791,2544,LeBron James,1,11:27,Smart,2-pointer,2,2,False,0
0022500791,2544,LeBron James,1,10:07,Hayes,2-pointer,2,2,False,0
0022500791,2544,LeBron James,1,9:55,Hachimura,2-pointer,2,2,False,0
0022500791,2544,LeBron James,1,8:20,Hachimura,2-pointer,2,2,False,0
0022500791,2544,LeBron James,1,5:55,Smart,2-pointer,2,2,False,0
0022500791,2544,LeBron James,1,5:27,Hachimura,3-pointer,3,3,False,0
0022500791,2544,LeBron James,2,8:57,LaRavia,2-pointer,2,2,False,0
0022500791,2544,LeBron James,2,7:53,Smart,2-pointer,2,2,False,0
0022500791,2544,LeBron James,3,10:47,Hachimura,2-pointer,2,2,False,0
0022500791,2544,LeBron James,3,9:10,Hayes,2-pointer,2,2,False,0
0022500791,2544,LeBron James,3,6:22,Smart,3-pointer,3,3,False,0
0022500791,2544,LeBron James,3,1:05,Vanderbilt,2-pointer,2,2,False,0
0022500799,1627759,Jaylen Brown,1,7:03,White,2-pointer,2,2,False,0
0022500799,1627759,Jaylen Brown,1,6:17,White,2-pointer,2,2,False,0
0022500799,1627759,Jaylen Brown,1,5:45,Harper Jr.,3-pointer,3,3,False,0
0022500799,1627759,Jaylen Brown,1,3:52,Walsh,3-pointer,3,3,False,0
0022500799,1627759,Jaylen Brown,2,6:39,Queta,2-pointer,2,2,False,0
0022500799,1627759,Jaylen Brown,2,1:25,Hauser,3-pointer,3,3,False,0
0022500799,1627759,Jaylen Brown,2,0:02,Pritchard,2-pointer,2,2,False,0
0022500799,1627759,Jaylen Brown,3,9:50,Hauser,3-pointer,3,3,False,0
0022500799,1627759,Jaylen Brown,3,7:33,Hauser,2-pointer,2,2,False,0
0022500799,1627759,Jaylen Brown,3,2:53,Pritchard,3-pointer,3,3,False,0
0022500799,1627759,Jaylen Brown,4,5:27,Pritchard,3-pointer,3,3,False,0
0022500799,1627759,Jaylen Brown,4,4:56,Pritchard,3-pointer,3,3,False,0
0022500799,1627759,Jaylen Brown,4,0:59,Queta,2-pointer,2,2,False,0
0022500805,1630552,Jalen Johnson,1,8:53,Okongwu,3-pointer,3,3,False,0
0022500805,1630552,Jalen Johnson,1,7:16,Alexander-Walker,2-pointer,2,2,False,0
0022500805,1630552,Jalen Johnson,2,6:34,Alexander-Walker,3-pointer,3,3,False,0
0022500805,1630552,Jalen Johnson,2,4:25,Okongwu,2-pointer,2,2,False,0
0022500805,1630552,Jalen Johnson,2,3:23,McCollum,3-pointer,3,3,False,0
0022500805,1630552,Jalen Johnson,3,5:10,McCollum,3-pointer,3,3,False,0
0022500805,1630552,Jalen Johnson,3,4:38,McCollum,2-pointer,2,2,False,0
0022500805,1630552,Jalen Johnson,3,3:02,Alexander-Walker,2-pointer,2,2,False,0
0022500805,1630552,Jalen Johnson,3,2:06,Alexander-Walker,3-pointer,3,3,False,0
0022500805,1630552,Jalen Johnson,4,7:55,Okongwu,2-pointer,2,2,False,0
0022500805,1630552,Jalen Johnson,4,6:47,Okongwu,2-pointer,2,2,False,0
0022500820,203999,Nikola Jokić,1,11:18,Strawther,2-pointer,2,2,False,0
0022500820,203999,Nikola Jokić,1,9:55,Murray,2-pointer,2,2,True,0
0022500820,203999,Nikola Jokić,1,9:31,Braun,2-pointer,2,2,False,0
0022500820,203999,Nikola Jokić,1,8:43,Braun,3-pointer,3,3,False,0
0022500820,203999,Nikola Jokić,1,8:03,Braun,2-pointer,2,2,True,0
0022500820,203999,Nikola Jokić,1,6:48,Braun,2-pointer,2,2,False,0
0022500820,203999,Nikola Jokić,1,5:41,Braun,2-pointer,2,2,False,0
0022500820,203999,Nikola Jokić,1,1:37,Jones,2-pointer,2,2,False,0
0022500820,203999,Nikola Jokić,2,4:43,Strawther,2-pointer,2,2,False,0
0022500820,203999,Nikola Jokić,3,5:00,Braun,2-pointer,2,2,False,0
0022500820,203999,Nikola Jokić,3,4:03,Brown,3-pointer,3,3,False,0
0022500820,203999,Nikola Jokić,4,3:40,Murray,2-pointer,2,2,False,0
0022500845,1630578,Alperen Sengun,1,6:37,Sheppard,3-pointer,3,3,False,0
0022500845,1630578,Alperen Sengun,1,6:03,Durant,3-pointer,3,3,False,0
0022500845,1630578,Alperen Sengun,1,5:30,Smith Jr.,2-pointer,2,2,False,0
0022500845,1630578,Alperen Sengun,1,2:00,Sheppard,3-pointer,3,3,False,0
0022500845,1630578,Alperen Sengun,2,8:59,Okogie,3-pointer,3,3,False,0
0022500845,1630578,Alperen Sengun,2,1:47,Sheppard,3-pointer,3,3,False,0
0022500845,1630578,Alperen Sengun,2,1:16,Eason,3-pointer,3,3,False,0
0022500845,1630578,Alperen Sengun,3,10:24,Eason,2-pointer,2,2,False,0
0022500845,1630578,Alperen Sengun,3,5:59,Sheppard,2-pointer,2,2,False,0
0022500845,1630578,Alperen Sengun,3,1:35,Holiday,3-pointer,3,3,False,0
0022500845,1630578,Alperen Sengun,4,8:49,Sheppard,3-pointer,3,3,False,0
0022500862,203999,Nikola Jokić,1,7:35,Johnson,3-pointer,3,3,False,0
0022500862,203999,Nikola Jokić,1,7:18,Braun,2-pointer,2,2,True,0
0022500862,203999,Nikola Jokić,1,0:43,Hardaway Jr.,3-pointer,3,3,False,0
0022500862,203999,Nikola Jokić,2,3:39,Braun,2-pointer,2,2,False,0
0022500862,203999,Nikola Jokić,3,10:16,Murray,3-pointer,3,3,False,0
0022500862,203999,Nikola Jokić,3,8:10,Braun,2-pointer,2,2,False,0
0022500862,203999,Nikola Jokić,3,3:19,Braun,2-pointer,2,2,False,0
0022500862,203999,Nikola Jokić,3,2:10,Murray,3-pointer,3,3,False,0
0022500862,203999,Nikola Jokić,3,0:27,Johnson,2-pointer,2,2,False,0
0022500862,203999,Nikola Jokić,4,8:20,Braun,2-pointer,2,2,False,0
0022500862,203999,Nikola Jokić,4,7:53,Murray,2-pointer,2,2,False,0
0022500862,203999,Nikola Jokić,4,3:51,Hardaway Jr.,2-pointer,2,2,False,0
0022500862,203999,Nikola Jokić,4,3:15,Braun,3-pointer,3,3,False,0
0022500862,203999,Nikola Jokić,5,2:21,Hardaway Jr.,2-pointer,2,2,False,0
0022500870,1630581,Josh Giddey,1,11:27,Buzelis,3-pointer,3,3,False,0
0022500870,1630581,Josh Giddey,1,7:01,Okoro,3-pointer,3,3,False,0
0022500870,1630581,Josh Giddey,1,4:38,Sexton,3-pointer,3,3,False,0
0022500870,1630581,Josh Giddey,1,3:22,Richards,2-pointer,2,2,False,0
0022500870,1630581,Josh Giddey,2,4:51,Yabusele,3-pointer,3,3,False,0
0022500870,1630581,Josh Giddey,3,11:37,Jones,2-pointer,2,2,False,0
0022500870,1630581,Josh Giddey,3,6:36,Sexton,3-pointer,3,3,False,0
0022500870,1630581,Josh Giddey,4,11:43,Buzelis,2-pointer,2,2,False,0
0022500870,1630581,Josh Giddey,4,9:36,Buzelis,2-pointer,2,2,False,0
0022500870,1630581,Josh Giddey,4,7:19,Richards,2-pointer,2,2,False,0
0022500906,203999,Nikola Jokić,1,10:35,Murray,3-pointer,3,3,False,0
0022500906,203999,Nikola Jokić,1,7:30,Strawther,2-pointer,2,2,True,0
0022500906,203999,Nikola Jokić,1,4:27,Braun,3-pointer,3,3,False,0
0022500906,203999,Nikola Jokić,1,2:52,Hardaway Jr.,3-pointer,3,3,False,0
0022500906,203999,Nikola Jokić,2,6:45,Brown,3-pointer,3,3,False,0
0022500906,203999,Nikola Jokić,2,6:09,Braun,3-pointer,3,3,False,0
0022500906,203999,Nikola Jokić,3,11:27,Murray,3-pointer,3,3,False,0
0022500906,203999,Nikola Jokić,3,10:49,Strawther,2-pointer,2,2,False,0
0022500906,203999,Nikola Jokić,3,9:09,Braun,2-pointer,2,2,False,0
0022500906,203999,Nikola Jokić,3,7:37,Braun,2-pointer,2,2,False,0
0022500906,203999,Nikola Jokić,3,3:12,Braun,2-pointer,2,2,False,0
0022500906,203999,Nikola Jokić,3,2:17,Brown,3-pointer,3,3,False,0
0022500906,203999,Nikola Jokić,4,5:36,Strawther,3-pointer,3,3,False,0
0022500930,201566,Russell Westbrook,2,10:06,Eubanks,2-pointer,2,2,False,0
0022500930,201566,Russell Westbrook,2,8:50,Raynaud,2-pointer,2,2,False,0
0022500930,201566,Russell Westbrook,2,7:19,Monk,2-pointer,2,2,False,0
0022500930,201566,Russell Westbrook,2,6:20,Raynaud,2-pointer,2,2,False,0
0022500930,201566,Russell Westbrook,2,5:38,Achiuwa,2-pointer,2,2,False,0
0022500930,201566,Russell Westbrook,2,3:36,Raynaud,2-pointer,2,2,False,0
0022500930,201566,Russell Westbrook,3,11:30,Plowden,2-pointer,2,2,True,0
0022500930,201566,Russell Westbrook,3,11:05,Raynaud,2-pointer,2,2,False,0
0022500930,201566,Russell Westbrook,3,9:43,Clifford,3-pointer,3,3,False,0
0022500930,201566,Russell Westbrook,3,6:41,Plowden,3-pointer,3,3,False,0
0022500930,201566,Russell Westbrook,3,6:04,Eubanks,2-pointer,2,2,False,0
0022500930,201566,Russell Westbrook,4,7:45,Hayes,2-pointer,2,2,False,0
0022500930,1630581,Josh Giddey,1,7:05,Smith,3-pointer,3,3,False,0
0022500930,1630581,Josh Giddey,1,6:10,Sexton,2-pointer,2,2,False,0
0022500930,1630581,Josh Giddey,1,4:35,Sexton,3-pointer,3,3,False,0
0022500930,1630581,Josh Giddey,3,9:17,Jones,2-pointer,2,2,False,0
0022500930,1630581,Josh Giddey,3,7:05,Richards,2-pointer,2,2,False,0
0022500930,1630581,Josh Giddey,3,4:30,Sexton,3-pointer,3,3,False,0
0022500930,1630581,Josh Giddey,3,3:17,Sexton,3-pointer,3,3,False,0
0022500930,1630581,Josh Giddey,4,9:48,Yabusele,3-pointer,3,3,False,0
0022500930,1630581,Josh Giddey,4,7:24,Buzelis,3-pointer,3,3,False,0
0022500930,1630581,Josh Giddey,4,1:49,Buzelis,2-pointer,2,2,False,0
0022500933,203999,Nikola Jokić,1,10:05,Gordon,2-pointer,2,2,True,0
0022500933,203999,Nikola Jokić,1,8:13,Gordon,3-pointer,3,3,False,0
0022500933,203999,Nikola Jokić,1,5:06,Gordon,2-pointer,2,2,False,0
0022500933,203999,Nikola Jokić,1,0:30,Hardaway Jr.,3-pointer,3,3,False,0
0022500933,203999,Nikola Jokić,2,2:00,Hardaway Jr.,3-pointer,3,3,False,0
0022500933,203999,Nikola Jokić,3,10:01,Hardaway Jr.,3-pointer,3,3,False,0
0022500933,203999,Nikola Jokić,3,6:48,Hardaway Jr.,3-pointer,3,3,False,0
0022500933,203999,Nikola Jokić,3,5:22,Murray,2-pointer,2,2,False,0
0022500933,203999,Nikola Jokić,3,4:24,Jones,2-pointer,2,2,False,0
0022500933,203999,Nikola Jokić,3,2:40,Hardaway Jr.,3-pointer,3,3,False,0
0022500933,203999,Nikola Jokić,3,0:50,Braun,2-pointer,2,2,False,0
0022500933,203999,Nikola Jokić,4,11:43,Brown,3-pointer,3,3,False,0
0022500933,203999,Nikola Jokić,4,2:44,Murray,2-pointer,2,2,False,0
0022500943,1630581,Josh Giddey,1,10:20,Smith,3-pointer,3,3,False,0
0022500943,1630581,Josh Giddey,1,5:22,Jones,2-pointer,2,2,False,0
0022500943,1630581,Josh Giddey,1,2:23,Richards,2-pointer,2,2,False,0
0022500943,1630581,Josh Giddey,1,0:07,Miller,2-pointer,2,2,False,0
0022500943,1630581,Josh Giddey,2,10:27,Miller,3-pointer,3,3,False,0
0022500943,1630581,Josh Giddey,2,5:27,Jones,2-pointer,2,2,False,0
0022500943,1630581,Josh Giddey,2,4:38,Buzelis,3-pointer,3,3,False,0
0022500943,1630581,Josh Giddey,2,3:40,Richards,2-pointer,2,2,False,0
0022500943,1630581,Josh Giddey,2,2:27,Jones,3-pointer,3,3,False,0
0022500943,1630581,Josh Giddey,2,1:32,Richards,2-pointer,2,2,False,0
0022500943,1630581,Josh Giddey,3,11:40,Smith,2-pointer,2,2,False,0
0022500943,1630581,Josh Giddey,3,11:18,Buzelis,3-pointer,3,3,False,0
0022500943,1630581,Josh Giddey,3,9:13,Buzelis,2-pointer,2,2,False,0
0022500943,1630581,Josh Giddey,3,7:54,Buzelis,2-pointer,2,2,False,0
0022500943,1630581,Josh Giddey,4,8:26,Miller,2-pointer,2,2,False,0
0022500943,1630581,Josh Giddey,4,0:21,Miller,2-pointer,2,2,False,0
0022500943,1630581,Josh Giddey,5,2:20,Buzelis,3-pointer,3,3,False,0
0022500946,1629029,Luka Dončić,1,7:25,Smart,2-pointer,2,2,False,0
0022500946,1629029,Luka Dončić,1,6:25,Smart,2-pointer,2,2,True,0
0022500946,1629029,Luka Dončić,1,2:00,Kennard,2-pointer,2,2,False,0
0022500946,1629029,Luka Dončić,1,0:35,Vanderbilt,2-pointer,2,2,False,0
0022500946,1629029,Luka Dončić,2,5:33,Ayton,2-pointer,2,2,False,0
0022500946,1629029,Luka Dončić,2,3:14,Ayton,2-pointer,2,2,False,0
0022500946,1629029,Luka Dončić,3,10:11,Hachimura,2-pointer,2,2,False,0
0022500946,1629029,Luka Dončić,3,5:29,Reaves,2-pointer,2,2,True,0
0022500946,1629029,Luka Dončić,3,1:54,Kennard,2-pointer,2,2,False,0
0022500946,1629029,Luka Dončić,4,11:45,Kennard,2-pointer,2,2,False,0
0022500946,1629029,Luka Dončić,4,6:51,Smart,3-pointer,3,3,False,0
0022500950,203999,Nikola Jokić,1,8:09,Johnson,3-pointer,3,3,False,0
0022500950,203999,Nikola Jokić,1,7:24,Murray,2-pointer,2,2,False,0
0022500950,203999,Nikola Jokić,1,5:55,Murray,3-pointer,3,3,False,0
0022500950,203999,Nikola Jokić,1,3:12,Murray,2-pointer,2,2,False,0
0022500950,203999,Nikola Jokić,1,1:46,Braun,2-pointer,2,2,False,0
0022500950,203999,Nikola Jokić,2,5:41,Murray,2-pointer,2,2,False,0
0022500950,203999,Nikola Jokić,2,2:48,Braun,2-pointer,2,2,False,0
0022500950,203999,Nikola Jokić,2,2:07,Braun,2-pointer,2,2,False,0
0022500950,203999,Nikola Jokić,2,1:28,Braun,2-pointer,2,2,False,0
0022500950,203999,Nikola Jokić,3,9:20,Johnson,3-pointer,3,3,False,0
0022500950,203999,Nikola Jokić,3,7:20,Johnson,3-pointer,3,3,False,0
0022500950,203999,Nikola Jokić,3,2:21,Johnson,2-pointer,2,2,False,0
0022500950,203999,Nikola Jokić,3,0:04,Hardaway Jr.,3-pointer,3,3,False,0
0022500958,1642264,Stephon Castle,1,11:42,Vassell,3-pointer,3,3,False,0
0022500958,1642264,Stephon Castle,1,9:46,Fox,3-pointer,3,3,False,0
0022500958,1642264,Stephon Castle,2,6:45,Vassell,3-pointer,3,3,False,0
0022500958,1642264,Stephon Castle,2,4:29,Johnson,3-pointer,3,3,False,0
0022500958,1642264,Stephon Castle,2,1:22,Champagnie,3-pointer,3,3,False,0
0022500958,1642264,Stephon Castle,2,0:40,Champagnie,2-pointer,2,2,False,0
0022500958,1642264,Stephon Castle,3,6:00,Harper,2-pointer,2,2,False,0
0022500958,1642264,Stephon Castle,3,0:18,Bryant,2-pointer,2,2,False,0
0022500958,1642264,Stephon Castle,4,2:47,Fox,3-pointer,3,3,False,0
0022500958,1642264,Stephon Castle,4,0:56,Fox,2-pointer,2,2,False,0
0022500958,203999,Nikola Jokić,2,4:51,Strawther,3-pointer,3,3,False,0
0022500958,203999,Nikola Jokić,2,3:53,Jones,3-pointer,3,3,False,0
0022500958,203999,Nikola Jokić,2,1:05,Murray,2-pointer,2,2,False,0
0022500958,203999,Nikola Jokić,3,11:40,Murray,2-pointer,2,2,True,0
0022500958,203999,Nikola Jokić,3,7:58,Johnson,2-pointer,2,2,False,0
0022500958,203999,Nikola Jokić,3,6:50,Braun,2-pointer,2,2,False,0
0022500958,203999,Nikola Jokić,3,2:22,Murray,2-pointer,2,2,False,0
0022500958,203999,Nikola Jokić,4,7:35,Jones,2-pointer,2,2,False,0
0022500958,203999,Nikola Jokić,4,6:33,Johnson,2-pointer,2,2,False,0
0022500958,203999,Nikola Jokić,4,5:04,Jones,2-pointer,2,2,False,0
0022500958,203999,Nikola Jokić,4,3:43,Murray,2-pointer,2,2,False,0
0022500958,203999,Nikola Jokić,4,3:02,Johnson,3-pointer,3,3,False,0
0022500968,1630581,Josh Giddey,1,10:49,Jones,2-pointer,2,2,False,0
0022500968,1630581,Josh Giddey,1,6:52,Richards,3-pointer,3,3,False,0
0022500968,1630581,Josh Giddey,2,11:21,Yabusele,3-pointer,3,3,False,0
0022500968,1630581,Josh Giddey,2,9:05,Miller,2-pointer,2,2,False,0
0022500968,1630581,Josh Giddey,3,8:36,Jones,2-pointer,2,2,True,0
0022500968,1630581,Josh Giddey,3,5:38,Miller,2-pointer,2,2,False,0
0022500968,1630581,Josh Giddey,3,4:53,Miller,2-pointer,2,2,False,0
0022500968,1630581,Josh Giddey,3,4:06,Dillingham,3-pointer,3,3,False,0
0022500968,1630581,Josh Giddey,4,8:23,Buzelis,2-pointer,2,2,False,0
0022500968,1630581,Josh Giddey,4,2:37,Buzelis,3-pointer,3,3,False,0
0022500970,1630552,Jalen Johnson,1,9:41,Alexander-Walker,2-pointer,2,2,False,0
0022500970,1630552,Jalen Johnson,1,9:09,Okongwu,2-pointer,2,2,False,0
0022500970,1630552,Jalen Johnson,1,4:49,Daniels,2-pointer,2,2,False,0
0022500970,1630552,Jalen Johnson,2,7:05,Kispert,2-pointer,2,2,False,0
0022500970,1630552,Jalen Johnson,2,6:06,Alexander-Walker,3-pointer,3,3,False,0
0022500970,1630552,Jalen Johnson,2,2:48,Okongwu,2-pointer,2,2,False,0
0022500970,1630552,Jalen Johnson,3,9:06,McCollum,3-pointer,3,3,False,0
0022500970,1630552,Jalen Johnson,3,7:21,McCollum,2-pointer,2,2,False,0
0022500970,1630552,Jalen Johnson,3,7:01,Daniels,2-pointer,2,2,False,0
0022500970,1630552,Jalen Johnson,3,4:19,Landale,2-pointer,2,2,False,0
0022500970,1630552,Jalen Johnson,4,6:43,Kispert,2-pointer,2,2,False,0
0022500970,1630552,Jalen Johnson,4,4:08,McCollum,2-pointer,2,2,False,0
0022500974,203999,Nikola Jokić,1,5:41,Braun,2-pointer,2,2,False,0
0022500974,203999,Nikola Jokić,1,2:18,Braun,2-pointer,2,2,False,0
0022500974,203999,Nikola Jokić,2,4:25,Braun,2-pointer,2,2,False,0
0022500974,203999,Nikola Jokić,2,3:42,Gordon,3-pointer,3,3,False,0
0022500974,203999,Nikola Jokić,3,11:06,Gordon,2-pointer,2,2,False,0
0022500974,203999,Nikola Jokić,3,7:34,Hardaway Jr.,2-pointer,2,2,False,0
0022500974,203999,Nikola Jokić,3,7:05,Gordon,2-pointer,2,2,True,0
0022500974,203999,Nikola Jokić,3,6:24,Hardaway Jr.,3-pointer,3,3,False,0
0022500974,203999,Nikola Jokić,3,6:05,Braun,2-pointer,2,2,False,0
0022500974,203999,Nikola Jokić,3,0:56,Brown,3-pointer,3,3,False,0
0022500974,203999,Nikola Jokić,3,0:28,Brown,2-pointer,2,2,False,0
0022500974,203999,Nikola Jokić,4,6:59,Johnson,2-pointer,2,2,False,0
0022500974,203999,Nikola Jokić,4,5:13,Jones,3-pointer,3,3,False,0
0022500974,203999,Nikola Jokić,4,0:31,Hardaway Jr.,3-pointer,3,3,False,0
0022500974,1629029,Luka Dončić,1,9:04,Reaves,3-pointer,3,3,False,0
0022500974,1629029,Luka Dončić,1,8:31,Reaves,3-pointer,3,3,False,0
0022500974,1629029,Luka Dončić,1,4:58,Reaves,2-pointer,2,2,False,0
0022500974,1629029,Luka Dončić,1,2:48,Hachimura,2-pointer,2,2,False,0
0022500974,1629029,Luka Dončić,1,1:05,Smart,3-pointer,3,3,False,0
0022500974,1629029,Luka Dončić,2,4:05,Smart,2-pointer,2,2,False,0
0022500974,1629029,Luka Dončić,2,1:53,James,2-pointer,2,2,False,0
0022500974,1629029,Luka Dončić,2,0:33,Hachimura,2-pointer,2,2,False,0
0022500974,1629029,Luka Dončić,3,11:39,Smart,3-pointer,3,3,False,0
0022500974,1629029,Luka Dončić,3,1:08,Smart,2-pointer,2,2,False,0
0022500974,1629029,Luka Dončić,4,7:09,LaRavia,2-pointer,2,2,False,0
0022500974,1629029,Luka Dončić,4,5:28,James,2-pointer,2,2,True,0
0022500974,1629029,Luka Dončić,5,0:30,Smart,3-pointer,3,3,False,0
0022500975,201566,Russell Westbrook,1,11:27,Raynaud,2-pointer,2,2,False,0
0022500975,201566,Russell Westbrook,1,5:13,Plowden,2-pointer,2,2,False,0
0022500975,201566,Russell Westbrook,2,7:40,Raynaud,2-pointer,2,2,False,0
0022500975,201566,Russell Westbrook,2,3:17,Achiuwa,2-pointer,2,2,False,0
0022500975,201566,Russell Westbrook,2,1:12,Achiuwa,3-pointer,3,3,False,0
0022500975,201566,Russell Westbrook,3,9:48,DeRozan,2-pointer,2,2,False,0
0022500975,201566,Russell Westbrook,3,9:19,Raynaud,2-pointer,2,2,False,0
0022500975,201566,Russell Westbrook,3,6:08,Raynaud,2-pointer,2,2,False,0
0022500975,201566,Russell Westbrook,3,5:08,Raynaud,2-pointer,2,2,False,0
0022500975,201566,Russell Westbrook,4,3:01,Plowden,3-pointer,3,3,False,0
0022500983,1630552,Jalen Johnson,1,8:00,Alexander-Walker,3-pointer,3,3,False,0
0022500983,1630552,Jalen Johnson,2,4:59,Okongwu,2-pointer,2,2,False,0
0022500983,1630552,Jalen Johnson,2,3:38,Alexander-Walker,2-pointer,2,2,False,0
0022500983,1630552,Jalen Johnson,2,0:58,Alexander-Walker,3-pointer,3,3,False,0
0022500983,1630552,Jalen Johnson,3,8:09,Alexander-Walker,3-pointer,3,3,False,0
0022500983,1630552,Jalen Johnson,3,7:13,Daniels,2-pointer,2,2,False,0
0022500983,1630552,Jalen Johnson,3,5:15,Daniels,2-pointer,2,2,False,0
0022500983,1630552,Jalen Johnson,3,2:52,Risacher,2-pointer,2,2,False,0
0022500983,1630552,Jalen Johnson,4,8:36,McCollum,2-pointer,2,2,False,0
0022500983,1630552,Jalen Johnson,4,5:58,Alexander-Walker,3-pointer,3,3,False,0
0022500983,1630552,Jalen Johnson,4,5:30,Alexander-Walker,3-pointer,3,3,False,0
0022500983,1630552,Jalen Johnson,4,4:08,Daniels,2-pointer,2,2,True,0
0022500983,1630552,Jalen Johnson,4,1:33,Okongwu,3-pointer,3,3,False,0
0022500987,1630581,Josh Giddey,1,10:04,Jones,3-pointer,3,3,False,0
0022500987,1630581,Josh Giddey,1,8:55,Jones,2-pointer,2,2,False,0
0022500987,1630581,Josh Giddey,1,6:36,Smith,2-pointer,2,2,False,0
0022500987,1630581,Josh Giddey,1,4:37,Miller,3-pointer,3,3,False,0
0022500987,1630581,Josh Giddey,1,1:21,Williams,3-pointer,3,3,False,0
0022500987,1630581,Josh Giddey,2,9:30,Dillingham,3-pointer,3,3,False,0
0022500987,1630581,Josh Giddey,2,5:20,Buzelis,2-pointer,2,2,False,0
0022500987,1630581,Josh Giddey,2,0:58,Jones,2-pointer,2,2,False,0
0022500987,1630581,Josh Giddey,3,11:20,Miller,3-pointer,3,3,False,0
0022500987,1630581,Josh Giddey,3,9:43,Buzelis,3-pointer,3,3,False,0
0022500987,1630581,Josh Giddey,4,11:49,Buzelis,2-pointer,2,2,False,0
0022500987,1630581,Josh Giddey,4,10:16,Buzelis,2-pointer,2,2,False,0
0022500987,1630581,Josh Giddey,4,8:42,Dillingham,2-pointer,2,2,False,0
0022501010,2544,LeBron James,1,6:23,Reaves,2-pointer,2,2,False,0
0022501010,2544,LeBron James,1,2:31,Hachimura,2-pointer,2,2,False,0
0022501010,2544,LeBron James,2,9:33,LaRavia,3-pointer,3,3,False,0
0022501010,2544,LeBron James,3,9:59,Ayton,2-pointer,2,2,False,0
0022501010,2544,LeBron James,3,8:23,Smart,3-pointer,3,3,False,0
0022501010,2544,LeBron James,3,6:29,Reaves,3-pointer,3,3,False,0
0022501010,2544,LeBron James,3,6:08,Ayton,2-pointer,2,2,False,0
0022501010,2544,LeBron James,3,3:21,Hayes,2-pointer,2,2,False,0
0022501010,2544,LeBron James,4,9:43,Reaves,2-pointer,2,2,False,0
0022501010,2544,LeBron James,4,1:59,Dončić,3-pointer,3,3,False,0
0022501032,203999,Nikola Jokić,1,11:23,Johnson,3-pointer,3,3,False,0
0022501032,203999,Nikola Jokić,1,10:53,Murray,2-pointer,2,2,False,0
0022501032,203999,Nikola Jokić,1,9:48,Murray,3-pointer,3,3,False,0
0022501032,203999,Nikola Jokić,1,6:32,Johnson,3-pointer,3,3,False,0
0022501032,203999,Nikola Jokić,1,5:44,Murray,3-pointer,3,3,False,0
0022501032,203999,Nikola Jokić,1,4:25,Johnson,2-pointer,2,2,False,0
0022501032,203999,Nikola Jokić,1,2:06,Watson,2-pointer,2,2,False,0
0022501032,203999,Nikola Jokić,2,4:52,Brown,2-pointer,2,2,False,0
0022501032,203999,Nikola Jokić,3,8:45,Gordon,3-pointer,3,3,False,0
0022501032,203999,Nikola Jokić,3,8:18,Johnson,3-pointer,3,3,False,0
0022501032,203999,Nikola Jokić,3,4:55,Braun,2-pointer,2,2,False,0
